unit weight(kN/m3),Cohesion(kPa),internal friction angle,Slope angle,slope height (m),pore pressure ratio,Status
26.8,37.5,32.0,30.0,26.0,0.0,Stable
17.6,10.0,8.0,21.8,9.0,0.4,Stable
26.89,150.0,33.0,52.0,120.0,0.25,Stable
16.05,11.49,0.0,30.0,3.66,0.0,Failure
27.0,40.0,35.0,47.1,292.0,0.25,Failure
27.3,16.2,28.0,50.0,90.5,0.29,Stable
22.0,0.0,40.0,33.0,8.0,0.35,Stable
20.0,20.0,36.0,45.0,50.0,0.0,Failure
19.97,3.35,29.0,34.0,6.0,0.3,Stable
26.2,41.5,36.0,35.0,30.0,0.0,Stable
25.0,120.0,45.0,53.0,120.0,0.0,Stable
25.0,46.0,35.0,44.0,435.0,0.29,Stable
24.0,0.0,40.0,33.0,8.0,0.3,Failure
21.47,2.3,30.0,30.0,88.0,0.45,Failure
17.4,14.95,21.2,45.0,15.0,0.4,Failure
20.25,32.4,11.99,45.0,36.0,1.0,Failure
20.8,15.4,21.0,30.0,53.0,0.0,Failure
21.8,18.05,9.72,30.0,40.0,0.0,Failure
27.0,32.0,33.0,42.6,301.0,0.25,Failure
21.5,9.5,11.5,40.0,75.0,0.0,Failure
22.0,20.0,36.0,45.0,50.0,0.0,Failure
25.0,46.0,35.0,50.0,284.0,0.25,Stable
21.8,7.2,17.8,42.0,41.0,1.0,Failure
18.68,26.34,15.0,35.0,8.23,0.0,Failure
18.46,8.35,0.0,30.0,6.0,0.0,Failure
19.6,29.6,23.0,40.0,58.0,0.0,Failure
23.2,31.2,23.0,30.0,33.0,0.0,Failure
14.0,11.97,26.0,30.0,88.0,0.45,Failure
21.1,34.2,26.0,30.0,75.0,0.0,Failure
22.4,28.9,24.0,28.0,35.0,0.0,Failure
16.47,3.85,0.0,30.0,3.6,0.0,Failure
21.2,0.0,35.0,23.75,150.0,0.25,Failure
18.0,5.0,30.0,20.0,8.0,0.3,Stable
20.57,24.8,15.53,40.0,50.0,1.0,Stable
20.0,30.3,25.0,45.0,53.0,0.0,Failure
17.96,24.01,28.0,40.0,60.0,1.0,Failure
18.66,8.8,15.0,35.0,8.2,0.0,Failure
28.44,29.42,35.0,35.0,100.0,0.0,Stable
27.3,37.3,31.0,30.0,30.0,0.0,Stable
21.82,8.62,32.0,28.0,12.8,0.49,Failure
20.0,8.0,20.0,10.0,10.0,0.0,Failure
20.39,11.15,11.0,16.0,45.8,0.2,Failure
20.8,40.25,19.39,45.0,123.0,1.0,Failure
